创金合信基金关于创金合信MSCI中国A股国际指数发起式证券投资基金增加部分代销机构的公告,2018-01-09,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-01-10,上海证券报
创金合信基金陈龙：A股今年纳入MSCI 提前布局静候风来,2018-01-14,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-01-15,上海证券报
创金合信基金陈龙：A股今年纳入MSCI 提前布局静候风来,2018-01-15,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加华泰证券为代销机构暨参加华泰证券费率优惠活动的公告,2018-01-17,上海证券报
创金合信聚利债券型证券投资基金2017年第四季度报告,2018-01-19,上海证券报
创金合信优价成长股票型发起式证券投资基金2017年第四季度报告,2018-01-19,上海证券报
创金合信尊隆纯债债券型证券投资基金2017年第四季度报告,2018-01-19,上海证券报
创金合信资源主题精选股票型发起式证券投资基金2017年第四季度报告,2018-01-19,上海证券报
创金合信尊丰纯债债券型证券投资基金2017年第四季度报告,2018-01-19,上海证券报
创金合信尊盛纯债债券型证券投资基金2017年第四季度报告,2018-01-19,上海证券报
创金合信尊誉纯债债券型证券投资基金2017年第四季度报告,2018-01-19,上海证券报
创金合信基金管理有限公司 关于创金合信睿合定期开放混合型 证券投资基金增加光大证券 为代销机构的公告,2018-01-22,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加华泰证券为代销机构暨参加华泰证券费率优惠活动的公告,2018-01-24,上海证券报
创金合信尊隆纯债债券型证券投资基金暂停大额申购业务的公告,2018-01-29,上海证券报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金延长募集期的公告,2018-01-31,上海证券报
创金合信尊隆纯债债券型证券投资基金恢复大额申购业务的公告,2018-02-02,上海证券报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金增加中信建投证券为代销机构的公告,2018-02-05,上海证券报
创金合信国证2000指数发起式证券投资基金基金合同生效公告,2018-02-08,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-02-22,上海证券报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金增加安信证券为代销机构的公告,2018-02-22,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金在直销柜台开展费率优惠活动的公告,2018-02-28,上海证券报
创金合信MSCI中国A股国际指数发起式证券投资基金开放日常申购、赎回、转换和定期定额投资业务的公告,2018-03-02,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-03-02,上海证券报
创金合信国证2000指数发起式证券投资基金开放日常申购、赎回、转换和定期定额投资业务的公告,2018-03-02,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加平安银行为代销机构的公告,2018-03-05,上海证券报
创金合信尊誉纯债债券型证券投资基金清算报告,2018-03-09,上海证券报
创金合信睿合定期开放混合型证券投资基金基金合同生效公告,2018-03-13,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-03-16,上海证券报
创金合信尊隆纯债债券型证券投资基金招募说明书（更新）摘要,2018-03-26,上海证券报
创金合信基金管理有限公司关于创金合信聚利债券型证券投资基金修订基金合同、托管协议部分条款 及调整赎回费相关规则的公告,2018-03-28,上海证券报
创金合信基金管理有限公司关于创金合信尊隆纯债债券型证券投资基金修订基金合同、托管协议部分 条款及调整赎回费相关规则的公告,2018-03-28,上海证券报
创金合信优价成长股票型发起式证券投资基金,2018-03-31,上海证券报
创金合信尊丰纯债债券型证券投资基金,2018-03-31,上海证券报
创金合信尊盛纯债债券型证券投资基金,2018-03-31,上海证券报
创金合信尊誉纯债债券型证券投资基金,2018-03-31,上海证券报
创金合信尊隆纯债债券型证券投资基金,2018-03-31,上海证券报
创金合信聚利债券型证券投资基金,2018-03-31,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2018-03-31,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金参加第一创业证券费率优惠活动的公告,2018-04-02,上海证券报
创金合信基金管理有限公司关于创金合信MSCI中国A股国际指数发起式证券投资基金增加部分代销机构的公告,2018-04-11,上海证券报
创金合信尊盛纯债债券型证券投资基金招募说明书（更新）摘要,2018-04-11,上海证券报
创金合信尊丰纯债债券型证券投资基金招募说明书（更新）摘要,2018-04-13,上海证券报
创金合信基金管理有限公司关于创金合信中证红利低波动指数发起式证券投资基金增加招商银行为代销机构的公告,2018-04-17,上海证券报
创金合信尊盛纯债债券型证券投资基金,2018-04-19,上海证券报
创金合信聚利债券型证券投资基金,2018-04-19,上海证券报
创金合信尊隆纯债债券型证券投资基金,2018-04-19,上海证券报
创金合信尊丰纯债债券型证券投资基金,2018-04-19,上海证券报
创金合信优价成长股票型发起式证券投资基金,2018-04-19,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2018-04-19,上海证券报
创金合信基金管理有限公司 关于旗下证券投资基金估值 调整情况的公告,2018-04-20,上海证券报
创金合信中证红利低波动指数发起式证券投资基金 基金合同生效公告,2018-04-27,上海证券报
创金合信尊盛纯债债券型证券投资基金暂停大额申购业务的公告,2018-05-03,上海证券报
创金合信尊盛纯债债券型证券投资基金分红公告,2018-05-04,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金招募说明书,2018-05-15,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金份额发售公告,2018-05-15,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金合同内容摘要,2018-05-15,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金份额发售公告,2018-05-15,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金合同内容摘要,2018-05-15,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金招募说明书,2018-05-15,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金招募说明书,2018-05-15,上海证券报
创金合信中证红利低波动指数发起式证券投资基金开放日常申购、赎回、转换和定期定额投资业务的公告,2018-05-15,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-05-17,上海证券报
创金合信工业周期精选股票型发起式证券投资基金基金合同生效公告,2018-05-18,上海证券报
创金合信基金管理有限公司关于旗下开放式基金参与银河证券费率优惠活动的公告,2018-05-18,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-05-19,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-05-21,上海证券报
创金合信工业周期精选股票型发起式证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2018-05-22,上海证券报
创金合信基金管理有限公司关于旗下开放式基金参与第一创业证券费率优惠活动的公告,2018-05-24,上海证券报
创金合信基金管理有限公司关于创金合信春来回报一年期定期开放混合型发起式证券投资基金提前结束募集的公告,2018-05-31,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金经理变更公告,2018-06-08,上海证券报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-06-15,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书（更新）摘要,2018-06-15,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书（更新）摘要,2018-06-15,上海证券报
创金合信资源主题精选股票型发起式证券投资基金招募说明书（更新）摘要,2018-06-15,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-06-16,上海证券报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-06-21,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-06-22,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加济安财富为代销机构的公告,2018-06-28,上海证券报
创金合信聚利债券型证券投资基金招募说明书（更新）摘要,2018-06-28,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2018-07-03,上海证券报
创金合信基金王一兵：债市分化或将延续关注安全边际提升品种,2018-07-08,上海证券报
创金合信基金王一兵：债市分化或将延续关注安全边际提升品种,2018-07-09,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金基金经理变更公告,2018-07-10,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金 增加包商银行为代销机构的公告,2018-07-18,上海证券报
创金合信MSCI中国A股国际指数发起式证券投资基金,2018-07-20,上海证券报
创金合信中证红利低波动指数发起式证券投资基金,2018-07-20,上海证券报
创金合信优价成长股票型发起式证券投资基金,2018-07-20,上海证券报
创金合信国证1000指数发起式证券投资基金,2018-07-20,上海证券报
创金合信尊丰纯债债券型证券投资基金,2018-07-20,上海证券报
创金合信国证2000指数发起式证券投资基金,2018-07-20,上海证券报
创金合信睿合定期开放混合型证券投资基金,2018-07-20,上海证券报
创金合信尊盛纯债债券型证券投资基金,2018-07-20,上海证券报
创金合信尊隆纯债债券型证券投资基金,2018-07-20,上海证券报
创金合信聚利债券型证券投资基金,2018-07-20,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2018-07-20,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2018-08-01,上海证券报
创金合信基金管理有限公司关于旗下证券投资基金估值调整情况的公告,2018-08-01,上海证券报
创金合信恒利超短债债券型证券投资基金基金合同生效公告,2018-08-03,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加长量基金为代销机构的公告,2018-08-10,上海证券报
创金合信优价成长股票型发起式证券投资基金恢复大额申购、大额转换转入业务的公告,2018-08-11,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加和耕传承为代销机构的公告,2018-08-17,上海证券报
创金合信基金管理有限公司关于调整创金合信睿合定期开放混合型证券投资基金赎回费率的公告,2018-08-20,上海证券报
创金合信基金管理有限公司关于旗下 证券投资基金估值调整情况的公告,2018-08-25,上海证券报
创金合信恒利超短债债券型证券投资基金开放日常申购、转换转入及定期定额投资业务的公告,2018-08-28,上海证券报
创金合信MSCI中国A股国际指数发起式证券投资基金,2018-08-29,上海证券报
创金合信中证红利低波动指数发起式证券投资基金,2018-08-29,上海证券报
创金合信优价成长股票型发起式证券投资基金,2018-08-29,上海证券报
创金合信国证1000指数发起式证券投资基金,2018-08-29,上海证券报
创金合信国证2000指数发起式证券投资基金,2018-08-29,上海证券报
创金合信尊丰纯债债券型证券投资基金,2018-08-29,上海证券报
创金合信尊盛纯债债券型证券投资基金,2018-08-29,上海证券报
创金合信尊隆纯债债券型证券投资基金,2018-08-29,上海证券报
创金合信睿合定期开放混合型证券投资基金,2018-08-29,上海证券报
创金合信聚利债券型证券投资基金,2018-08-29,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2018-08-29,上海证券报
创金合信恒利超短债债券型证券投资基金开放日常赎回和转换转出业务的公告,2018-08-30,上海证券报
关于创金合信MSCI中国A股国际指数发起式证券投资基金、创金合信中证红利低波动指数发起式证券投资基金投资关联方证券的公告,2018-08-31,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加广发证券为代销机构的公告,2018-09-05,上海证券报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加恒泰证券为代销机构的公告,2018-09-06,上海证券报
关于创金合信睿合定期开放混合型证券投资基金在创金合信基金管理有限公司直销渠道（直销柜台及微信直销平台）开展赎回、转换转出费率优惠活动的公告,2018-09-08,上海证券报
创金合信尊盛纯债债券型证券投资基金分红公告,2018-09-11,上海证券报
创金合信睿合定期开放混合型证券投资基金暂停大额申购、大额转换转入业务的公告,2018-09-11,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2018-09-11,上海证券报
创金合信恒利超短债债券型证券投资基金基金经理变更公告,2018-09-12,上海证券报
创金合信基金管理有限公司关于创金合信睿合定期开放混合型证券投资基金参与代销机构赎回费率优惠活动的公告,2018-09-12,上海证券报
创金合信睿合定期开放混合型证券投资基金暂停申购、转换转入业务的公告,2018-09-14,上海证券报
创金合信国证1000指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,上海证券报
创金合信国证1000指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,上海证券报
创金合信国证2000指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,上海证券报
创金合信国证2000指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,上海证券报
创金合信MSCI中国A股国际指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,上海证券报
创金合信MSCI中国A股国际指数发起式证券投资基金招募说明书（更新）摘要,2018-09-20,上海证券报
创金合信基金管理有限公司关于以通讯方式召开创金合信睿合定期开放混合型证券投资基金基金份额持有人大会的公告,2018-09-21,上海证券报
创金合信恒利超短债债券型证券投资基金2018年国庆节假期前暂停申购、转换转入和定期定额投资业务的公告,2018-09-21,上海证券报
创金合信尊隆纯债债券型证券投资基金招募说明书（更新）摘要,2018-09-21,上海证券报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加招商证券为代销机构的公告,2018-09-22,上海证券报
创金合信基金管理有限公司关于以通讯方式召开创金合信睿合定期开放混合型证券投资基金基金份额持有人大会的第一次提示性公告,2018-09-25,上海证券报
创金合信基金管理有限公司关于以通讯方式召开创金合信睿合定期开放混合型证券投资基金基金份额持有人大会的第二次提示性公告,2018-09-26,上海证券报
创金合信尊盛纯债债券型证券投资基金招募说明书（更新）摘要,2018-10-09,上海证券报
创金合信尊丰纯债债券型证券投资基金暂停大额申购业务的公告,2018-10-11,上海证券报
创金合信汇利纯债三年期定期开放债券型证券投资基金招募说明书,2018-10-12,上海证券报
创金合信汇利纯债三年期定期开放债券型证券投资基金基金合同内容摘要,2018-10-12,上海证券报
创金合信汇利纯债三年期定期开放债券型证券投资基金基金份额发售公告,2018-10-12,上海证券报
创金合信汇利纯债三年期定期开放债券型证券投资基金基金合同内容摘要,2018-10-12,上海证券报
创金合信汇利纯债三年期定期开放债券型证券投资基金基金份额发售公告,2018-10-12,上海证券报
创金合信汇利纯债三年期定期开放债券型证券投资基金招募说明书,2018-10-12,上海证券报
创金合信汇利纯债三年期定期开放债券型证券投资基金招募说明书,2018-10-12,上海证券报
创金合信尊丰纯债债券型证券投资基金基金经理变更公告,2018-10-12,上海证券报
创金合信尊丰纯债债券型证券投资基金招募说明书（更新）摘要,2018-10-16,上海证券报
创金合信尊丰纯债债券型证券投资基金分红公告,2018-10-16,上海证券报
创金合信MSCI中国A股国际指数发起式证券投资基金,2018-10-25,上海证券报
创金合信工业周期精选股票型发起式证券投资基金,2018-10-25,上海证券报
创金合信春来回报一年期定期开放混合型发起式证券投资基金,2018-10-25,上海证券报
创金合信国证1000指数发起式证券投资基金,2018-10-25,上海证券报
创金合信聚利债券型证券投资基金,2018-10-25,上海证券报
创金合信国证2000指数发起式证券投资基金,2018-10-25,上海证券报
创金合信优价成长股票型发起式证券投资基金,2018-10-25,上海证券报
创金合信中证红利低波动指数发起式证券投资基金,2018-10-25,上海证券报
创金合信资源主题精选股票型发起式证券投资基金,2018-10-25,上海证券报
创金合信尊丰纯债债券型证券投资基金,2018-10-25,上海证券报
创金合信尊隆纯债债券型证券投资基金,2018-10-25,上海证券报
创金合信尊盛纯债债券型证券投资基金,2018-10-25,上海证券报
创金合信睿合定期开放混合型证券投资基金,2018-10-25,上海证券报
创金合信基金管理有限公司关于旗下部分开放式 基金增加泉州银行股份有限公司为代销机构的公告,2018-10-26,上海证券报
创金合信睿合定期开放混合型证券投资基金招募说明书（更新）摘要,2018-10-26,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加植信基金为代销机构的公告,2018-10-26,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中银国际证券为代销机构的公告,2018-11-13,上海证券报
创金合信基金管理有限公司关于创金合信恒利超短债债券型证券投资基金增加交通银行为代销机构的公告,2018-11-19,上海证券报
创金合信中证红利低波动指数发起式证券投资基金招募说明书（更新）摘要,2018-12-07,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加腾安基金为代销机构的公告,2018-12-07,上海证券报
创金合信尊盛纯债债券型证券投资基金分红公告,2018-12-13,上海证券报
创金合信资源主题精选股票型发起式证券投资基金招募说明书（更新）摘要,2018-12-14,上海证券报
创金合信资源主题精选股票型发起式证券投资基金招募说明书（更新）摘要,2018-12-14,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书（更新）摘要,2018-12-14,上海证券报
“上车”的时候到了——访创金合信基金经理曹春林,2018-12-16,上海证券报
“上车”的时候到了——访创金合信基金经理曹春林,2018-12-17,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加微众银行为代销机构的公告,2018-12-20,上海证券报
创金合信睿合定期开放混合型证券投资基金清算报告,2018-12-21,上海证券报
第一创业证券股份有限公司关于控股子公司创金合信基金管理有限公司变更股权获中国证监会批复的公告,2018-12-25,上海证券报
创金合信工业周期精选股票型发起式证券投资基金招募说明书（更新）摘要,2018-12-28,上海证券报
创金合信聚利债券型证券投资基金招募说明书（更新）摘要,2018-12-28,上海证券报
创金合信恒利超短债债券型证券投资基金调整大额申购、大额转换转入业务金额限制的公告,2019-01-04,上海证券报
创金合信基金管理有限公司关于创金合信汇利纯债三年期定期开放债券型证券投资基金基金合同不能生效的公告,2019-01-16,上海证券报
创金合信鑫日享短债债券型证券投资基金基金合同生效公告,2019-01-18,上海证券报
创金合信尊盈纯债债券型证券投资基金,2019-01-19,上海证券报
创金合信尊享纯债债券型证券投资基金,2019-01-19,上海证券报
创金合信优价成长股票型发起式证券投资基金,2019-01-19,上海证券报
创金合信中证1000指数增强型发起式证券投资基金,2019-01-19,上海证券报
创金合信中证红利低波动指数发起式证券投资基金,2019-01-19,上海证券报
创金合信货币市场基金,2019-01-19,上海证券报
创金合信医疗保健行业股票型证券投资基金,2019-01-19,上海证券报
创金合信量化核心混合型证券投资基金,2019-01-19,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金,2019-01-19,上海证券报
创金合信国证1000指数发起式证券投资基金,2019-01-19,上海证券报
创金合信国证A股指数发起式证券投资基金,2019-01-19,上海证券报
创金合信基金管理有限公司关于创金合信中证1000指数增强型 发起式证券投资基金增加华泰证券为代销机构的公告暨参加华泰 证券费率优惠活动的公告,2019-01-22,上海证券报
创金合信货币市场基金2019年春节假期前两个工作日暂停申购、转换转入及定期定额投资业务的公告,2019-01-29,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中投证券为代销机构,2019-01-30,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金招募说明书（更新）摘要,2019-02-01,上海证券报
创金合信国证A股指数发起式证券投资基金招募说明书（更新）摘要,2019-02-01,上海证券报
创金合信国证A股指数发起式证券投资基金招募说明书（更新）摘要,2019-02-01,上海证券报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2019-02-01,上海证券报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2019-02-01,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金分红公告,2019-02-13,上海证券报
创金合信基金郑振源：债市收益率下行趋势不改短债产品仍将吸睛,2019-02-17,上海证券报
创金合信基金郑振源：债市收益率下行趋势不改短债产品仍将吸睛,2019-02-18,上海证券报
创金合信尊盈纯债债券型证券投资基金招募说明书（更新）摘要,2019-02-20,上海证券报
创金合信鑫日享短债债券型证券投资基金基金经理变更公告,2019-02-20,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2019-02-26,上海证券报
创金合信鑫日享短债债券型证券投资基金开放日常申购、赎回、转换及定期定额投资业务的公告,2019-02-27,上海证券报
创金合信基金管理有限公司关于创金合信货币市场基金增加华创证券为代销机构的公告,2019-02-28,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2019-03-20,上海证券报
创金合信国证1000指数发起式证券投资基金招募说明书（更新）摘要,2019-03-22,上海证券报
创金合信基金管理有限公司关于旗下开放式基金 参与中投证券费率优惠活动的公告,2019-03-28,上海证券报
创金合信货币市场基金调整大额申购、大额转换转入业务的公告,2019-03-29,上海证券报
创金合信医疗保健行业股票型证券投资基金,2019-03-29,上海证券报
创金合信医疗保健行业股票型证券投资基金2018年年度报告摘要,2019-03-29,上海证券报
创金合信中证1000指数增强型发起式证券投资基金,2019-03-29,上海证券报
创金合信中证红利低波动指数发起式证券投资基金,2019-03-29,上海证券报
创金合信优价成长股票型发起式证券投资基金,2019-03-29,上海证券报
创金合信国证1000指数发起式证券投资基金,2019-03-29,上海证券报
创金合信国证A股指数发起式证券投资基金,2019-03-29,上海证券报
创金合信尊享纯债债券型证券投资基金,2019-03-29,上海证券报
创金合信尊盈纯债债券型证券投资基金,2019-03-29,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金,2019-03-29,上海证券报
创金合信货币市场基金,2019-03-29,上海证券报
创金合信量化核心混合型证券投资基金,2019-03-29,上海证券报
创金合信货币市场基金2019年清明节假期前两个工作日暂停申购、转换转入及定期定额投资业务的公告,2019-04-01,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2019-04-04,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2019-04-08,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加第一创业为代销机构的公告,2019-04-10,上海证券报
创金合信货币市场基金调整大额申购、大额转换转入业务的公告,2019-04-10,上海证券报
创金合信基金管理有限公司关于公司旗下部分基金估值调整情况的公告,2019-04-12,上海证券报
创金合信基金皮劲松：看好创新和消费升级投资机会,2019-04-14,上海证券报
创金合信基金张荣：转债市场后续表现仍然乐观,2019-04-14,上海证券报
创金合信基金皮劲松：看好创新和消费升级投资机会,2019-04-15,上海证券报
创金合信基金张荣：转债市场后续表现仍然乐观,2019-04-15,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加华夏财富为代销机构的公告,2019-04-16,上海证券报
创金合信中证红利低波动指数发起式证券投资基金,2019-04-22,上海证券报
创金合信国证A股指数发起式证券投资基金,2019-04-22,上海证券报
创金合信优价成长股票型发起式证券投资基金,2019-04-22,上海证券报
创金合信国证1000指数发起式证券投资基金,2019-04-22,上海证券报
创金合信量化核心混合型证券投资基金,2019-04-22,上海证券报
创金合信尊享纯债债券型证券投资基金,2019-04-22,上海证券报
创金合信中证1000指数增强型发起式证券投资基金,2019-04-22,上海证券报
创金合信尊盈纯债债券型证券投资基金,2019-04-22,上海证券报
创金合信鑫日享短债债券型证券投资基金,2019-04-22,上海证券报
创金合信货币市场基金,2019-04-22,上海证券报
创金合信医疗保健行业股票型证券投资基金,2019-04-22,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金,2019-04-22,上海证券报
创金合信尊享纯债债券型证券投资基金招募说明书（更新）摘要,2019-04-24,上海证券报
创金合信货币市场基金2019年劳动节假期前两个工作日暂停申购、 转换转入及定期定额投资业务的公告,2019-04-26,上海证券报
关于创金合信基金管理有限公司注册资本及股权变更的公告,2019-05-06,上海证券报
第一创业证券股份有限公司关于控股子公司创金合信完成工商变更登记的公告,2019-05-06,上海证券报
创金合信货币市场基金调整大额申购、大额转换转入业务的公告,2019-05-08,上海证券报
创金合信量化核心混合型证券投资基金招募说明书（更新）摘要,2019-05-10,上海证券报
创金合信量化核心混合型证券投资基金招募说明书（更新）摘要,2019-05-10,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加招商证券为代销机构的公告,2019-05-10,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金基金经理变更公告,2019-05-22,上海证券报
创金合信货币市场基金调整大额申购、大额转换转入业务的公告,2019-06-04,上海证券报
创金合信货币市场基金调整大额申购、大额转换转入业务的公告,2019-06-05,上海证券报
创金合信货币市场基金招募说明书（更新）摘要,2019-06-05,上海证券报
创金合信货币市场基金招募说明书（更新）摘要,2019-06-05,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加招商银行为代销机构的公告,2019-06-06,上海证券报
创金合信中证红利低波动指数发起式证券投资基金招募说明书（更新）摘要,2019-06-06,上海证券报
创金合信中证红利低波动指数发起式证券投资基金招募说明书（更新）摘要,2019-06-06,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加汇林保大为代销机构的公告,2019-06-12,上海证券报
关于终止为创金合信鼎鑫睿选定期开放混合型证券投资基金（LOF）提供证券交易所市场登记服务的公告,2019-06-13,上海证券报
创金合信基金管理有限公司高级管理人员变更公告,2019-06-13,上海证券报
创金合信医疗保健行业股票型证券投资基金招募说明书（更新）摘要,2019-06-13,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书（更新）摘要,2019-06-14,上海证券报
创金合信优价成长股票型发起式证券投资基金招募说明书（更新）摘要,2019-06-14,上海证券报
创金合信QDII资格获批公募“出海”热情高涨,2019-06-18,上海证券报
创金合信基金管理有限公司关于旗下部分基金可投资于科创板股票的公告,2019-06-21,上海证券报
创金合信基金董梁：科创板开板 量化基金迎来投资新机遇,2019-06-23,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金开放申购、赎回及转换业务的公告,2019-06-24,上海证券报
创金合信基金董梁：科创板开板 量化基金迎来投资新机遇,2019-06-24,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加代销机构的公告,2019-06-26,上海证券报
创金合信基金管理有限公司关于旗下部分基金估值调整情况的公告,2019-06-26,上海证券报
第一创业证券股份有限公司关于控股子公司创金合信基金管理有限公司取得合格境内机构投资者（QDII）资格的公告,2019-06-27,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加恒泰证券为代销机构的公告,2019-07-04,上海证券报
创金合信基金管理有限公司关于旗下部分基金估值调整情况的公告,2019-07-05,上海证券报
创金合信量化核心混合型证券投资基金基金经理变更公告,2019-07-06,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加新浪仓石基金为代销机构的公告,2019-07-06,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金招募说明书,2019-07-08,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金基金份额发售公告,2019-07-08,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金基金合同内容摘要,2019-07-08,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金基金份额发售公告,2019-07-08,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金基金合同内容摘要,2019-07-08,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金招募说明书,2019-07-08,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金招募说明书,2019-07-08,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金在移动直销平台开展费率优惠的公告,2019-07-12,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加大连网金基金为代销机构的公告,2019-07-16,上海证券报
创金合信国证1000指数发起式证券投资基金,2019-07-18,上海证券报
创金合信中证红利低波动指数发起式证券投资基金,2019-07-18,上海证券报
创金合信中证1000指数增强型发起式证券投资基金,2019-07-18,上海证券报
创金合信优价成长股票型发起式证券投资基金,2019-07-18,上海证券报
创金合信尊享纯债债券型证券投资基金,2019-07-18,上海证券报
创金合信医疗保健行业股票型证券投资基金,2019-07-18,上海证券报
创金合信国证A股指数发起式证券投资基金,2019-07-18,上海证券报
创金合信尊盈纯债债券型证券投资基金,2019-07-18,上海证券报
创金合信货币市场基金,2019-07-18,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金,2019-07-18,上海证券报
创金合信鑫日享短债债券型证券投资基金,2019-07-18,上海证券报
创金合信量化核心混合型证券投资基金,2019-07-18,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金参与中泰证券费率优惠活动的公告,2019-07-18,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加浙商证券为代销机构暨参加浙商证券费率优惠活动的公告,2019-07-22,上海证券报
创金合信基金五周年：创业路上蹄疾步稳 合伙机制驱动前行,2019-08-04,上海证券报
创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2019-08-05,上海证券报
